=== LOG COMPLETO DI VALIDAZIONE ===

  [1] CUT(1, 2)
  [21252] Query 10626: isConnected(10625, 10626) = SI  ✓
  [21253] CUT(10627, 10628)
  [21254] Query 10627: isConnected(10627, 10628) = NO  ✓
  [21255] LINK(10627, 10628)
  [21256] Query 10628: isConnected(10627, 10628) = SI  ✓
  [21257] CUT(10629, 10630)
  [21258] Query 10629: isConnected(10629, 10630) = NO  ✓
  [21259] LINK(10629, 10630)
  [21260] Query 10630: isConnected(10629, 10630) = SI  ✓
  [21261] CUT(10631, 10632)
  [21262] Query 10631: isConnected(10631, 10632) = NO  ✓
  [21263] LINK(10631, 10632)
  [21264] Query 10632: isConnected(10631, 10632) = SI  ✓
  [21265] CUT(10633, 10634)
  [21266] Query 10633: isConnected(10633, 10634) = NO  ✓
  [21267] LINK(10633, 10634)
  [21268] Query 10634: isConnected(10633, 10634) = SI  ✓
  [21269] CUT(10635, 10636)
  [21270] Query 10635: isConnected(10635, 10636) = NO  ✓
  [21271] LINK(10635, 10636)
  [21272] Query 10636: isConnected(10635, 10636) = SI  ✓
  [21273] CUT(10637, 10638)
  [21274] Query 10637: isConnected(10637, 10638) = NO  ✓
  [21275] LINK(10637, 10638)
  [21276] Query 10638: isConnected(10637, 10638) = SI  ✓
  [21277] CUT(10639, 10640)
  [21278] Query 10639: isConnected(10639, 10640) = NO  ✓
  [21279] LINK(10639, 10640)
  [21280] Query 10640: isConnected(10639, 10640) = SI  ✓
  [21281] CUT(10641, 10642)
  [21282] Query 10641: isConnected(10641, 10642) = NO  ✓
  [21283] LINK(10641, 10642)
  [21284] Query 10642: isConnected(10641, 10642) = SI  ✓
  [21285] CUT(10643, 10644)
  [21286] Query 10643: isConnected(10643, 10644) = NO  ✓
  [21287] LINK(10643, 10644)
  [21288] Query 10644: isConnected(10643, 10644) = SI  ✓
  [21289] CUT(10645, 10646)
  [21290] Query 10645: isConnected(10645, 10646) = NO  ✓
  [21291] LINK(10645, 10646)
  [21292] Query 10646: isConnected(10645, 10646) = SI  ✓
  [21293] CUT(10647, 10648)
  [21294] Query 10647: isConnected(10647, 10648) = NO  ✓
  [21295] LINK(10647, 10648)
  [21296] Query 10648: isConnected(10647, 10648) = SI  ✓
  [21297] CUT(10649, 10650)
  [21298] Query 10649: isConnected(10649, 10650) = NO  ✓
  [21299] LINK(10649, 10650)
  [21300] Query 10650: isConnected(10649, 10650) = SI  ✓
  [21301] CUT(10651, 10652)
  [21302] Query 10651: isConnected(10651, 10652) = NO  ✓
  [21303] LINK(10651, 10652)
  [21304] Query 10652: isConnected(10651, 10652) = SI  ✓
  [21305] CUT(10653, 10654)
  [21306] Query 10653: isConnected(10653, 10654) = NO  ✓
  [21307] LINK(10653, 10654)
  [21308] Query 10654: isConnected(10653, 10654) = SI  ✓
  [21309] CUT(10655, 10656)
  [21310] Query 10655: isConnected(10655, 10656) = NO  ✓
  [21311] LINK(10655, 10656)
  [21312] Query 10656: isConnected(10655, 10656) = SI  ✓
  [21313] CUT(10657, 10658)
  [21314] Query 10657: isConnected(10657, 10658) = NO  ✓
  [21315] LINK(10657, 10658)
  [21316] Query 10658: isConnected(10657, 10658) = SI  ✓
  [21317] CUT(10659, 10660)
  [21318] Query 10659: isConnected(10659, 10660) = NO  ✓
  [21319] LINK(10659, 10660)
  [21320] Query 10660: isConnected(10659, 10660) = SI  ✓
  [21321] CUT(10661, 10662)
  [21322] Query 10661: isConnected(10661, 10662) = NO  ✓
  [21323] LINK(10661, 10662)
  [21324] Query 10662: isConnected(10661, 10662) = SI  ✓
  [21325] CUT(10663, 10664)
  [21326] Query 10663: isConnected(10663, 10664) = NO  ✓
  [21327] LINK(10663, 10664)
  [21328] Query 10664: isConnected(10663, 10664) = SI  ✓
  [21329] CUT(10665, 10666)
  [21330] Query 10665: isConnected(10665, 10666) = NO  ✓
  [21331] LINK(10665, 10666)
  [21332] Query 10666: isConnected(10665, 10666) = SI  ✓
  [21333] CUT(10667, 10668)
  [21334] Query 10667: isConnected(10667, 10668) = NO  ✓
  [21335] LINK(10667, 10668)
  [21336] Query 10668: isConnected(10667, 10668) = SI  ✓
  [21337] CUT(10669, 10670)
  [21338] Query 10669: isConnected(10669, 10670) = NO  ✓
  [21339] LINK(10669, 10670)
  [21340] Query 10670: isConnected(10669, 10670) = SI  ✓
  [21341] CUT(10671, 10672)
  [21342] Query 10671: isConnected(10671, 10672) = NO  ✓
  [21343] LINK(10671, 10672)
  [21344] Query 10672: isConnected(10671, 10672) = SI  ✓
  [21345] CUT(10673, 10674)
  [21346] Query 10673: isConnected(10673, 10674) = NO  ✓
  [21347] LINK(10673, 10674)
  [21348] Query 10674: isConnected(10673, 10674) = SI  ✓
  [21349] CUT(10675, 10676)
  [21350] Query 10675: isConnected(10675, 10676) = NO  ✓
  [21351] LINK(10675, 10676)
  [21352] Query 10676: isConnected(10675, 10676) = SI  ✓
  [21353] CUT(10677, 10678)
  [21354] Query 10677: isConnected(10677, 10678) = NO  ✓
  [21355] LINK(10677, 10678)
  [21356] Query 10678: isConnected(10677, 10678) = SI  ✓
  [21357] CUT(10679, 10680)
  [21358] Query 10679: isConnected(10679, 10680) = NO  ✓
  [21359] LINK(10679, 10680)
  [21360] Query 10680: isConnected(10679, 10680) = SI  ✓
  [21361] CUT(10681, 10682)
  [21362] Query 10681: isConnected(10681, 10682) = NO  ✓
  [21363] LINK(10681, 10682)
  [21364] Query 10682: isConnected(10681, 10682) = SI  ✓
  [21365] CUT(10683, 10684)
  [21366] Query 10683: isConnected(10683, 10684) = NO  ✓
  [21367] LINK(10683, 10684)
  [21368] Query 10684: isConnected(10683, 10684) = SI  ✓
  [21369] CUT(10685, 10686)
  [21370] Query 10685: isConnected(10685, 10686) = NO  ✓
  [21371] LINK(10685, 10686)
  [21372] Query 10686: isConnected(10685, 10686) = SI  ✓
  [21373] CUT(10687, 10688)
  [21374] Query 10687: isConnected(10687, 10688) = NO  ✓
  [21375] LINK(10687, 10688)
  [21376] Query 10688: isConnected(10687, 10688) = SI  ✓
  [21377] CUT(10689, 10690)
  [21378] Query 10689: isConnected(10689, 10690) = NO  ✓
  [21379] LINK(10689, 10690)
  [21380] Query 10690: isConnected(10689, 10690) = SI  ✓
  [21381] CUT(10691, 10692)
  [21382] Query 10691: isConnected(10691, 10692) = NO  ✓
  [21383] LINK(10691, 10692)
  [21384] Query 10692: isConnected(10691, 10692) = SI  ✓
  [21385] CUT(10693, 10694)
  [21386] Query 10693: isConnected(10693, 10694) = NO  ✓
  [21387] LINK(10693, 10694)
  [21388] Query 10694: isConnected(10693, 10694) = SI  ✓
  [21389] CUT(10695, 10696)
  [21390] Query 10695: isConnected(10695, 10696) = NO  ✓
  [21391] LINK(10695, 10696)
  [21392] Query 10696: isConnected(10695, 10696) = SI  ✓
  [21393] CUT(10697, 10698)
  [21394] Query 10697: isConnected(10697, 10698) = NO  ✓
  [21395] LINK(10697, 10698)
  [21396] Query 10698: isConnected(10697, 10698) = SI  ✓
  [21397] CUT(10699, 10700)
  [21398] Query 10699: isConnected(10699, 10700) = NO  ✓
  [21399] LINK(10699, 10700)
  [21400] Query 10700: isConnected(10699, 10700) = SI  ✓
  [21401] CUT(10701, 10702)
  [21402] Query 10701: isConnected(10701, 10702) = NO  ✓
  [21403] LINK(10701, 10702)
  [21404] Query 10702: isConnected(10701, 10702) = SI  ✓
  [21405] CUT(10703, 10704)
  [21406] Query 10703: isConnected(10703, 10704) = NO  ✓
  [21407] LINK(10703, 10704)
  [21408] Query 10704: isConnected(10703, 10704) = SI  ✓
  [21409] CUT(10705, 10706)
  [21410] Query 10705: isConnected(10705, 10706) = NO  ✓
  [21411] LINK(10705, 10706)
  [21412] Query 10706: isConnected(10705, 10706) = SI  ✓
  [21413] CUT(10707, 10708)
  [21414] Query 10707: isConnected(10707, 10708) = NO  ✓
  [21415] LINK(10707, 10708)
  [21416] Query 10708: isConnected(10707, 10708) = SI  ✓
  [21417] CUT(10709, 10710)
  [21418] Query 10709: isConnected(10709, 10710) = NO  ✓
  [21419] LINK(10709, 10710)
  [21420] Query 10710: isConnected(10709, 10710) = SI  ✓
  [21421] CUT(10711, 10712)
  [21422] Query 10711: isConnected(10711, 10712) = NO  ✓
  [21423] LINK(10711, 10712)
  [21424] Query 10712: isConnected(10711, 10712) = SI  ✓
  [21425] CUT(10713, 10714)
  [21426] Query 10713: isConnected(10713, 10714) = NO  ✓
  [21427] LINK(10713, 10714)
  [21428] Query 10714: isConnected(10713, 10714) = SI  ✓
  [21429] CUT(10715, 10716)
  [21430] Query 10715: isConnected(10715, 10716) = NO  ✓
  [21431] LINK(10715, 10716)
  [21432] Query 10716: isConnected(10715, 10716) = SI  ✓
  [21433] CUT(10717, 10718)
  [21434] Query 10717: isConnected(10717, 10718) = NO  ✓
  [21435] LINK(10717, 10718)
  [21436] Query 10718: isConnected(10717, 10718) = SI  ✓
  [21437] CUT(10719, 10720)
  [21438] Query 10719: isConnected(10719, 10720) = NO  ✓
  [21439] LINK(10719, 10720)
  [21440] Query 10720: isConnected(10719, 10720) = SI  ✓
  [21441] CUT(10721, 10722)
  [21442] Query 10721: isConnected(10721, 10722) = NO  ✓
  [21443] LINK(10721, 10722)
  [21444] Query 10722: isConnected(10721, 10722) = SI  ✓
  [21445] CUT(10723, 10724)
  [21446] Query 10723: isConnected(10723, 10724) = NO  ✓
  [21447] LINK(10723, 10724)
  [21448] Query 10724: isConnected(10723, 10724) = SI  ✓
  [21449] CUT(10725, 10726)
  [21450] Query 10725: isConnected(10725, 10726) = NO  ✓
  [21451] LINK(10725, 10726)
  [21452] Query 10726: isConnected(10725, 10726) = SI  ✓
  [21453] CUT(10727, 10728)
  [21454] Query 10727: isConnected(10727, 10728) = NO  ✓
  [21455] LINK(10727, 10728)
  [21456] Query 10728: isConnected(10727, 10728) = SI  ✓
  [21457] CUT(10729, 10730)
  [21458] Query 10729: isConnected(10729, 10730) = NO  ✓
  [21459] LINK(10729, 10730)
  [21460] Query 10730: isConnected(10729, 10730) = SI  ✓
  [21461] CUT(10731, 10732)
  [21462] Query 10731: isConnected(10731, 10732) = NO  ✓
  [21463] LINK(10731, 10732)
  [21464] Query 10732: isConnected(10731, 10732) = SI  ✓
  [21465] CUT(10733, 10734)
  [21466] Query 10733: isConnected(10733, 10734) = NO  ✓
  [21467] LINK(10733, 10734)
  [21468] Query 10734: isConnected(10733, 10734) = SI  ✓
  [21469] CUT(10735, 10736)
  [21470] Query 10735: isConnected(10735, 10736) = NO  ✓
  [21471] LINK(10735, 10736)
  [21472] Query 10736: isConnected(10735, 10736) = SI  ✓
  [21473] CUT(10737, 10738)
  [21474] Query 10737: isConnected(10737, 10738) = NO  ✓
  [21475] LINK(10737, 10738)
  [21476] Query 10738: isConnected(10737, 10738) = SI  ✓
  [21477] CUT(10739, 10740)
  [21478] Query 10739: isConnected(10739, 10740) = NO  ✓
  [21479] LINK(10739, 10740)
  [21480] Query 10740: isConnected(10739, 10740) = SI  ✓
  [21481] CUT(10741, 10742)
  [21482] Query 10741: isConnected(10741, 10742) = NO  ✓
  [21483] LINK(10741, 10742)
  [21484] Query 10742: isConnected(10741, 10742) = SI  ✓
  [21485] CUT(10743, 10744)
  [21486] Query 10743: isConnected(10743, 10744) = NO  ✓
  [21487] LINK(10743, 10744)
  [21488] Query 10744: isConnected(10743, 10744) = SI  ✓
  [21489] CUT(10745, 10746)
  [21490] Query 10745: isConnected(10745, 10746) = NO  ✓
  [21491] LINK(10745, 10746)
  [21492] Query 10746: isConnected(10745, 10746) = SI  ✓
  [21493] CUT(10747, 10748)
  [21494] Query 10747: isConnected(10747, 10748) = NO  ✓
  [21495] LINK(10747, 10748)
  [21496] Query 10748: isConnected(10747, 10748) = SI  ✓
  [21497] CUT(10749, 10750)
  [21498] Query 10749: isConnected(10749, 10750) = NO  ✓
  [21499] LINK(10749, 10750)
  [21500] Query 10750: isConnected(10749, 10750) = SI  ✓
  [21501] CUT(10751, 10752)
  [21502] Query 10751: isConnected(10751, 10752) = NO  ✓
  [21503] LINK(10751, 10752)
  [21504] Query 10752: isConnected(10751, 10752) = SI  ✓
  [21505] CUT(10753, 10754)
  [21506] Query 10753: isConnected(10753, 10754) = NO  ✓
  [21507] LINK(10753, 10754)
  [21508] Query 10754: isConnected(10753, 10754) = SI  ✓
  [21509] CUT(10755, 10756)
  [21510] Query 10755: isConnected(10755, 10756) = NO  ✓
  [21511] LINK(10755, 10756)
  [21512] Query 10756: isConnected(10755, 10756) = SI  ✓
  [21513] CUT(10757, 10758)
  [21514] Query 10757: isConnected(10757, 10758) = NO  ✓
  [21515] LINK(10757, 10758)
  [21516] Query 10758: isConnected(10757, 10758) = SI  ✓
  [21517] CUT(10759, 10760)
  [21518] Query 10759: isConnected(10759, 10760) = NO  ✓
  [21519] LINK(10759, 10760)
  [21520] Query 10760: isConnected(10759, 10760) = SI  ✓
  [21521] CUT(10761, 10762)
  [21522] Query 10761: isConnected(10761, 10762) = NO  ✓
  [21523] LINK(10761, 10762)
  [21524] Query 10762: isConnected(10761, 10762) = SI  ✓
  [21525] CUT(10763, 10764)
  [21526] Query 10763: isConnected(10763, 10764) = NO  ✓
  [21527] LINK(10763, 10764)
  [21528] Query 10764: isConnected(10763, 10764) = SI  ✓
  [21529] CUT(10765, 10766)
  [21530] Query 10765: isConnected(10765, 10766) = NO  ✓
  [21531] LINK(10765, 10766)
  [21532] Query 10766: isConnected(10765, 10766) = SI  ✓
  [21533] CUT(10767, 10768)
  [21534] Query 10767: isConnected(10767, 10768) = NO  ✓
  [21535] LINK(10767, 10768)
  [21536] Query 10768: isConnected(10767, 10768) = SI  ✓
  [21537] CUT(10769, 10770)
  [21538] Query 10769: isConnected(10769, 10770) = NO  ✓
  [21539] LINK(10769, 10770)
  [21540] Query 10770: isConnected(10769, 10770) = SI  ✓
  [21541] CUT(10771, 10772)
  [21542] Query 10771: isConnected(10771, 10772) = NO  ✓
  [21543] LINK(10771, 10772)
  [21544] Query 10772: isConnected(10771, 10772) = SI  ✓
  [21545] CUT(10773, 10774)
  [21546] Query 10773: isConnected(10773, 10774) = NO  ✓
  [21547] LINK(10773, 10774)
  [21548] Query 10774: isConnected(10773, 10774) = SI  ✓
  [21549] CUT(10775, 10776)
  [21550] Query 10775: isConnected(10775, 10776) = NO  ✓
  [21551] LINK(10775, 10776)
  [21552] Query 10776: isConnected(10775, 10776) = SI  ✓
  [21553] CUT(10777, 10778)
  [21554] Query 10777: isConnected(10777, 10778) = NO  ✓
  [21555] LINK(10777, 10778)
  [21556] Query 10778: isConnected(10777, 10778) = SI  ✓
  [21557] CUT(10779, 10780)
  [21558] Query 10779: isConnected(10779, 10780) = NO  ✓
  [21559] LINK(10779, 10780)
  [21560] Query 10780: isConnected(10779, 10780) = SI  ✓
  [21561] CUT(10781, 10782)
  [21562] Query 10781: isConnected(10781, 10782) = NO  ✓
  [21563] LINK(10781, 10782)
  [21564] Query 10782: isConnected(10781, 10782) = SI  ✓
  [21565] CUT(10783, 10784)
  [21566] Query 10783: isConnected(10783, 10784) = NO  ✓
  [21567] LINK(10783, 10784)
  [21568] Query 10784: isConnected(10783, 10784) = SI  ✓
  [21569] CUT(10785, 10786)
  [21570] Query 10785: isConnected(10785, 10786) = NO  ✓
  [21571] LINK(10785, 10786)
  [21572] Query 10786: isConnected(10785, 10786) = SI  ✓
  [21573] CUT(10787, 10788)
  [21574] Query 10787: isConnected(10787, 10788) = NO  ✓
  [21575] LINK(10787, 10788)
  [21576] Query 10788: isConnected(10787, 10788) = SI  ✓
  [21577] CUT(10789, 10790)
  [21578] Query 10789: isConnected(10789, 10790) = NO  ✓
  [21579] LINK(10789, 10790)
  [21580] Query 10790: isConnected(10789, 10790) = SI  ✓
  [21581] CUT(10791, 10792)
  [21582] Query 10791: isConnected(10791, 10792) = NO  ✓
  [21583] LINK(10791, 10792)
  [21584] Query 10792: isConnected(10791, 10792) = SI  ✓
  [21585] CUT(10793, 10794)
  [21586] Query 10793: isConnected(10793, 10794) = NO  ✓
  [21587] LINK(10793, 10794)
  [21588] Query 10794: isConnected(10793, 10794) = SI  ✓
  [21589] CUT(10795, 10796)
  [21590] Query 10795: isConnected(10795, 10796) = NO  ✓
  [21591] LINK(10795, 10796)
  [21592] Query 10796: isConnected(10795, 10796) = SI  ✓
  [21593] CUT(10797, 10798)
  [21594] Query 10797: isConnected(10797, 10798) = NO  ✓
  [21595] LINK(10797, 10798)
  [21596] Query 10798: isConnected(10797, 10798) = SI  ✓
  [21597] CUT(10799, 10800)
  [21598] Query 10799: isConnected(10799, 10800) = NO  ✓
  [21599] LINK(10799, 10800)
  [21600] Query 10800: isConnected(10799, 10800) = SI  ✓
  [21601] CUT(10801, 10802)
  [21602] Query 10801: isConnected(10801, 10802) = NO  ✓
  [21603] LINK(10801, 10802)
  [21604] Query 10802: isConnected(10801, 10802) = SI  ✓
  [21605] CUT(10803, 10804)
  [21606] Query 10803: isConnected(10803, 10804) = NO  ✓
  [21607] LINK(10803, 10804)
  [21608] Query 10804: isConnected(10803, 10804) = SI  ✓
  [21609] CUT(10805, 10806)
  [21610] Query 10805: isConnected(10805, 10806) = NO  ✓
  [21611] LINK(10805, 10806)
  [21612] Query 10806: isConnected(10805, 10806) = SI  ✓
  [21613] CUT(10807, 10808)
  [21614] Query 10807: isConnected(10807, 10808) = NO  ✓
  [21615] LINK(10807, 10808)
  [21616] Query 10808: isConnected(10807, 10808) = SI  ✓
  [21617] CUT(10809, 10810)
  [21618] Query 10809: isConnected(10809, 10810) = NO  ✓
  [21619] LINK(10809, 10810)
  [21620] Query 10810: isConnected(10809, 10810) = SI  ✓
  [21621] CUT(10811, 10812)
  [21622] Query 10811: isConnected(10811, 10812) = NO  ✓
  [21623] LINK(10811, 10812)
  [21624] Query 10812: isConnected(10811, 10812) = SI  ✓
  [21625] CUT(10813, 10814)
  [21626] Query 10813: isConnected(10813, 10814) = NO  ✓
  [21627] LINK(10813, 10814)
  [21628] Query 10814: isConnected(10813, 10814) = SI  ✓
  [21629] CUT(10815, 10816)
  [21630] Query 10815: isConnected(10815, 10816) = NO  ✓
  [21631] LINK(10815, 10816)
  [21632] Query 10816: isConnected(10815, 10816) = SI  ✓
  [21633] CUT(10817, 10818)
  [21634] Query 10817: isConnected(10817, 10818) = NO  ✓
  [21635] LINK(10817, 10818)
  [21636] Query 10818: isConnected(10817, 10818) = SI  ✓
  [21637] CUT(10819, 10820)
  [21638] Query 10819: isConnected(10819, 10820) = NO  ✓
  [21639] LINK(10819, 10820)
  [21640] Query 10820: isConnected(10819, 10820) = SI  ✓
  [21641] CUT(10821, 10822)
  [21642] Query 10821: isConnected(10821, 10822) = NO  ✓
  [21643] LINK(10821, 10822)
  [21644] Query 10822: isConnected(10821, 10822) = SI  ✓
  [21645] CUT(10823, 10824)
  [21646] Query 10823: isConnected(10823, 10824) = NO  ✓
  [21647] LINK(10823, 10824)
  [21648] Query 10824: isConnected(10823, 10824) = SI  ✓
  [21649] CUT(10825, 10826)
  [21650] Query 10825: isConnected(10825, 10826) = NO  ✓
  [21651] LINK(10825, 10826)
  [21652] Query 10826: isConnected(10825, 10826) = SI  ✓
  [21653] CUT(10827, 10828)
  [21654] Query 10827: isConnected(10827, 10828) = NO  ✓
  [21655] LINK(10827, 10828)
  [21656] Query 10828: isConnected(10827, 10828) = SI  ✓
  [21657] CUT(10829, 10830)
  [21658] Query 10829: isConnected(10829, 10830) = NO  ✓
  [21659] LINK(10829, 10830)
  [21660] Query 10830: isConnected(10829, 10830) = SI  ✓
  [21661] CUT(10831, 10832)
  [21662] Query 10831: isConnected(10831, 10832) = NO  ✓
  [21663] LINK(10831, 10832)
  [21664] Query 10832: isConnected(10831, 10832) = SI  ✓
  [21665] CUT(10833, 10834)
  [21666] Query 10833: isConnected(10833, 10834) = NO  ✓
  [21667] LINK(10833, 10834)
  [21668] Query 10834: isConnected(10833, 10834) = SI  ✓
  [21669] CUT(10835, 10836)
  [21670] Query 10835: isConnected(10835, 10836) = NO  ✓
  [21671] LINK(10835, 10836)
  [21672] Query 10836: isConnected(10835, 10836) = SI  ✓
  [21673] CUT(10837, 10838)
  [21674] Query 10837: isConnected(10837, 10838) = NO  ✓
  [21675] LINK(10837, 10838)
  [21676] Query 10838: isConnected(10837, 10838) = SI  ✓
  [21677] CUT(10839, 10840)
  [21678] Query 10839: isConnected(10839, 10840) = NO  ✓
  [21679] LINK(10839, 10840)
  [21680] Query 10840: isConnected(10839, 10840) = SI  ✓
  [21681] CUT(10841, 10842)
  [21682] Query 10841: isConnected(10841, 10842) = NO  ✓
  [21683] LINK(10841, 10842)
  [21684] Query 10842: isConnected(10841, 10842) = SI  ✓
  [21685] CUT(10843, 10844)
  [21686] Query 10843: isConnected(10843, 10844) = NO  ✓
  [21687] LINK(10843, 10844)
  [21688] Query 10844: isConnected(10843, 10844) = SI  ✓
  [21689] CUT(10845, 10846)
  [21690] Query 10845: isConnected(10845, 10846) = NO  ✓
  [21691] LINK(10845, 10846)
  [21692] Query 10846: isConnected(10845, 10846) = SI  ✓
  [21693] CUT(10847, 10848)
  [21694] Query 10847: isConnected(10847, 10848) = NO  ✓
  [21695] LINK(10847, 10848)
  [21696] Query 10848: isConnected(10847, 10848) = SI  ✓
  [21697] CUT(10849, 10850)
  [21698] Query 10849: isConnected(10849, 10850) = NO  ✓
  [21699] LINK(10849, 10850)
